FIRST_NAME,LAST_NAME,SALARY,TAX_VALUE
Steven,King,24000.00,3600.0000
Neena,Kochhar,17000.00,2550.0000
Lex,"De Haan",17000.00,2550.0000
Alexander,Hunold,9000.00,1350.0000
Bruce,Ernst,6000.00,900.0000
David,Austin,4800.00,720.0000
Valli,Pataballa,4800.00,720.0000
Diana,Lorentz,4200.00,630.0000
Nancy,Greenberg,12000.00,1800.0000
Daniel,Faviet,9000.00,1350.0000
John,Chen,8200.00,1230.0000
Ismael,Sciarra,7700.00,1155.0000
"Jose Manuel",Urman,7800.00,1170.0000
Luis,Popp,6900.00,1035.0000
Den,Raphaely,11000.00,1650.0000
Alexander,Khoo,3100.00,465.0000
Shelli,Baida,2900.00,435.0000
Sigal,Tobias,2800.00,420.0000
Guy,Himuro,2600.00,390.0000
Karen,Colmenares,2500.00,375.0000
Matthew,Weiss,8000.00,1200.0000
Adam,Fripp,8200.00,1230.0000
Payam,Kaufling,7900.00,1185.0000
Shanta,Vollman,6500.00,975.0000
Kevin,Mourgos,5800.00,870.0000
Julia,Nayer,3200.00,480.0000
Irene,Mikkilineni,2700.00,405.0000
James,Landry,2400.00,360.0000
Steven,Markle,2200.00,330.0000
Laura,Bissot,3300.00,495.0000
Mozhe,Atkinson,2800.00,420.0000
James,Marlow,2500.00,375.0000
TJ,Olson,2100.00,315.0000
Jason,Mallin,3300.00,495.0000
Michael,Rogers,2900.00,435.0000
Ki,Gee,2400.00,360.0000
Hazel,Philtanker,2200.00,330.0000
Renske,Ladwig,3600.00,540.0000
Stephen,Stiles,3200.00,480.0000
John,Seo,2700.00,405.0000
Joshua,Patel,2500.00,375.0000
Trenna,Rajs,3500.00,525.0000
Curtis,Davies,3100.00,465.0000
Randall,Matos,2600.00,390.0000
Peter,Vargas,2500.00,375.0000
John,Russell,14000.00,2100.0000
Karen,Partners,13500.00,2025.0000
Alberto,Errazuriz,12000.00,1800.0000
Gerald,Cambrault,11000.00,1650.0000
Eleni,Zlotkey,10500.00,1575.0000
Peter,Tucker,10000.00,1500.0000
David,Bernstein,9500.00,1425.0000
Peter,Hall,9000.00,1350.0000
Christopher,Olsen,8000.00,1200.0000
Nanette,Cambrault,7500.00,1125.0000
Oliver,Tuvault,7000.00,1050.0000
Janette,King,10000.00,1500.0000
Patrick,Sully,9500.00,1425.0000
Allan,McEwen,9000.00,1350.0000
Lindsey,Smith,8000.00,1200.0000
Louise,Doran,7500.00,1125.0000
Sarath,Sewall,7000.00,1050.0000
Clara,Vishney,10500.00,1575.0000
Danielle,Greene,9500.00,1425.0000
Mattea,Marvins,7200.00,1080.0000
David,Lee,6800.00,1020.0000
Sundar,Ande,6400.00,960.0000
Amit,Banda,6200.00,930.0000
Lisa,Ozer,11500.00,1725.0000
Harrison,Bloom,10000.00,1500.0000
Tayler,Fox,9600.00,1440.0000
William,Smith,7400.00,1110.0000
Elizabeth,Bates,7300.00,1095.0000
Sundita,Kumar,6100.00,915.0000
Ellen,Abel,11000.00,1650.0000
Alyssa,Hutton,8800.00,1320.0000
Jonathon,Taylor,8600.00,1290.0000
Jack,Livingston,8400.00,1260.0000
Kimberely,Grant,7000.00,1050.0000
Charles,Johnson,6200.00,930.0000
Winston,Taylor,3200.00,480.0000
Jean,Fleaur,3100.00,465.0000
Martha,Sullivan,2500.00,375.0000
Girard,Geoni,2800.00,420.0000
Nandita,Sarchand,4200.00,630.0000
Alexis,Bull,4100.00,615.0000
Julia,Dellinger,3400.00,510.0000
Anthony,Cabrio,3000.00,450.0000
Kelly,Chung,3800.00,570.0000
Jennifer,Dilly,3600.00,540.0000
Timothy,Gates,2900.00,435.0000
Randall,Perkins,2500.00,375.0000
Sarah,Bell,4000.00,600.0000
Britney,Everett,3900.00,585.0000
Samuel,McCain,3200.00,480.0000
Vance,Jones,2800.00,420.0000
Alana,Walsh,3100.00,465.0000
Kevin,Feeney,3000.00,450.0000
Donald,OConnell,2600.00,390.0000
Douglas,Grant,2600.00,390.0000
Jennifer,Whalen,4400.00,660.0000
Michael,Hartstein,13000.00,1950.0000
Pat,Fay,6000.00,900.0000
Susan,Mavris,6500.00,975.0000
Hermann,Baer,10000.00,1500.0000
Shelley,Higgins,12000.00,1800.0000
William,Gietz,8300.00,1245.0000
